page	key	value
home	featuredImageUrl	https://www.hockney.com/img/gallery/home_images/19D03_850x316_72.jpg
home	featuredImageAlt	The Entrance
home	featuredCaption	The Entrance, 2019, acrylic on 2 canvases, 36 x 96 in. overall
works	featuredImageUrl	https://www.hockney.com/img/gallery/photos/collages/S35-A-LG.jpg
works	featuredImageAlt	Paint Trolley, L.A. 1985
works	featuredCaption	Paint Trolley, L.A. 1985, 1985 - photographic collage 41x61 in.
works	description	This website represents an overview of David Hockney's work from the early 1950's to the present day. It is organized by categories with sub-menus for each discipline.
press	featuredImageUrl	https://www.hockney.com/img/gallery/resources/IMG_1804_295px.jpg
press	featuredImageAlt	David Hockney in his studio
press	featuredCaption	David Hockney in his Normandy studio, 24th February 2021 — © David Hockney Photo credit: Jonathan Wilkinson
resources	featuredImageUrl	https://www.hockney.com/img/gallery/paintings/70s/75C04.jpg
resources	featuredImageAlt	Invented Man Revealing Still Life
resources	featuredCaption	Invented Man Revealing Still Life, 2004 - oil on canvas
resources	description1	This website represents an overview of David Hockney's work from the early 1950's to the present day. It is organized by categories with sub-menus for each discipline.
resources	description2	Although not exhaustive it is thorough and you can find current and past events, exhibitions, biographical and reference data.
resources/galleries	featuredImageUrl	https://www.hockney.com/img/gallery/drawings/00s/00K01.jpg
resources/galleries	featuredImageAlt	Woldgate with Red Trees
resources/galleries	featuredCaption	Woldgate with Red Trees, 2004 - watercolor and gouache, 29½ x 41½ in.
resources/making_works	featuredImageUrl	https://www.hockney.com/img/publications/slideshows/_thumbs/biggertrees08.jpg
resources/making_works	featuredImageAlt	Bigger Trees Nearer Warter
resources/making_works	featuredCaption	Bigger Trees Nearer Warter, 2008
resources/publications	featuredImageUrl	https://www.hockney.com/img/publications/books/_thumbs/DSF0029.jpg
resources/publications	featuredImageAlt	David Hockney publications
resources/publications	featuredCaption	David Hockney publications
resources/public_collections	featuredImageUrl	https://www.hockney.com/img/gallery/paintings/70s/75C04.jpg
resources/public_collections	featuredImageAlt	Kerby After Hogarth Useful Knowledge
resources/public_collections	featuredCaption	Kerby (After Hogarth) Useful Knowledge, 1975 - oil on canvas, 72 x 60 in.
contact	featuredImageUrl	https://www.hockney.com/img/gallery/paintings/80s/fruitandfloors1988.jpg
contact	featuredImageAlt	Bowl of Fruit and Spotted Floor
contact	featuredCaption	Bowl of Fruit and Spotted Floor, 1988 - Oil on canvas 24x24 in.
